skin_tone,skin_tone_category,ID,gender,purchased_top,purchased_bottom,skin_tone_r,skin_tone_g,skin_tone_b
"(247, 134, 208)",Medium,933,Male,21,9,247,134,208
"(160, 126, 86)",Medium,934,Male,15,15,160,126,86
"(41, 36, 32)",Dark,935,Female,11,5,41,36,32
"(215, 189, 150)",Medium,936,Male,3,10,215,189,150
"(247, 134, 208)",Medium,937,Female,14,9,247,134,208
"(234, 218, 186)",Light,938,Female,20,8,234,218,186
"(58, 49, 42)",Dark,939,Female,17,3,58,49,42
"(96, 65, 52)",Dark,940,Male,4,21,96,65,52
"(215, 189, 150)",Medium,941,Female,3,11,215,189,150
"(160, 126, 86)",Medium,942,Male,20,18,160,126,86
"(215, 189, 150)",Medium,943,Female,18,19,215,189,150
"(58, 49, 42)",Dark,944,Female,8,5,58,49,42
"(234, 218, 186)",Light,945,Female,9,1,234,218,186
"(160, 126, 86)",Medium,946,Female,8,7,160,126,86
"(160, 126, 86)",Medium,947,Male,19,14,160,126,86
"(234, 218, 186)",Light,948,Male,22,17,234,218,186
"(247, 134, 208)",Medium,949,Male,2,22,247,134,208
"(234, 218, 186)",Light,950,Female,20,11,234,218,186
"(160, 126, 86)",Medium,951,Female,15,20,160,126,86
"(58, 49, 42)",Dark,952,Male,13,1,58,49,42
"(96, 65, 52)",Dark,953,Male,8,8,96,65,52
"(160, 126, 86)",Medium,954,Female,14,4,160,126,86
"(160, 126, 86)",Medium,955,Female,18,4,160,126,86
"(215, 189, 150)",Medium,956,Female,20,9,215,189,150
"(160, 126, 86)",Medium,957,Female,4,9,160,126,86
"(160, 126, 86)",Medium,958,Female,20,20,160,126,86
"(130, 92, 67)",Medium,959,Female,23,6,130,92,67
"(160, 126, 86)",Medium,960,Male,4,25,160,126,86
"(130, 92, 67)",Medium,961,Male,6,23,130,92,67
"(247, 134, 208)",Medium,962,Male,3,25,247,134,208
"(160, 126, 86)",Medium,963,Male,21,18,160,126,86
"(160, 126, 86)",Medium,964,Male,2,7,160,126,86
"(130, 92, 67)",Medium,965,Male,1,18,130,92,67
"(247, 134, 208)",Medium,966,Female,15,2,247,134,208
"(215, 189, 150)",Medium,967,Female,15,9,215,189,150
"(246, 237, 228)",Light,968,Male,11,9,246,237,228
"(130, 92, 67)",Medium,969,Female,27,21,130,92,67
"(96, 65, 52)",Dark,970,Female,5,8,96,65,52
"(215, 189, 150)",Medium,971,Male,20,24,215,189,150
"(160, 126, 86)",Medium,972,Male,20,24,160,126,86
"(160, 126, 86)",Medium,973,Female,14,9,160,126,86
"(96, 65, 52)",Dark,974,Male,13,21,96,65,52
"(234, 218, 186)",Light,975,Female,13,2,234,218,186
"(160, 126, 86)",Medium,976,Female,4,20,160,126,86
"(160, 126, 86)",Medium,977,Female,21,6,160,126,86
"(130, 92, 67)",Medium,978,Female,28,11,130,92,67
"(160, 126, 86)",Medium,979,Male,4,26,160,126,86
"(215, 189, 150)",Medium,980,Female,20,4,215,189,150
"(58, 49, 42)",Dark,981,Female,16,1,58,49,42
"(130, 92, 67)",Medium,982,Female,14,12,130,92,67
"(130, 92, 67)",Medium,983,Female,1,9,130,92,67
"(247, 134, 208)",Medium,984,Male,1,3,247,134,208
"(247, 134, 208)",Medium,985,Female,27,10,247,134,208
"(247, 134, 208)",Medium,986,Female,28,19,247,134,208
"(243, 231, 219)",Light,987,Male,23,13,243,231,219
"(130, 92, 67)",Medium,988,Female,28,12,130,92,67
"(234, 218, 186)",Light,989,Male,3,15,234,218,186
"(160, 126, 86)",Medium,990,Female,3,20,160,126,86
"(234, 218, 186)",Light,991,Female,10,5,234,218,186
"(96, 65, 52)",Dark,992,Female,25,14,96,65,52
"(215, 189, 150)",Medium,993,Female,15,7,215,189,150
"(215, 189, 150)",Medium,994,Female,15,11,215,189,150
"(58, 49, 42)",Dark,995,Male,12,5,58,49,42
"(247, 134, 208)",Medium,996,Male,1,26,247,134,208
"(160, 126, 86)",Medium,997,Female,15,11,160,126,86
"(215, 189, 150)",Medium,998,Female,21,4,215,189,150
"(130, 92, 67)",Medium,999,Male,1,14,130,92,67
"(160, 126, 86)",Medium,1000,Male,6,14,160,126,86
